
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Creating register for signal `\BoomCore.\debug_br_res_8_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107411' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_9_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107412' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_9_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107413' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_9_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107414' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_9_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107415' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_10_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107416' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_10_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107417' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_10_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107418' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_10_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107419' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_11_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107420' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_11_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107421' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_11_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107422' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_11_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107423' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_12_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107424' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_12_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107425' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_12_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107426' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_12_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107427' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_13_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107428' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_13_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107429' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_13_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107430' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_13_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107431' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_14_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107432' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_14_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107433' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_14_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107434' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_14_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107435' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_15_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107436' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_15_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107437' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_15_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107438' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_15_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107439' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_16_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107440' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_16_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107441' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_16_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107442' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_16_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107443' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_17_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107444' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_17_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107445' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_17_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107446' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_17_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107447' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_18_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107448' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_18_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107449' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_18_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107450' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_18_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107451' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_19_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107452' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_19_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107453' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_19_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107454' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_19_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107455' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_20_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107456' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_20_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107457' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_20_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107458' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_20_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107459' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_21_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107460' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_21_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107461' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_21_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107462' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_21_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107463' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_22_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107464' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_22_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107465' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_22_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107466' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_22_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107467' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_23_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107468' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_23_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107469' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_23_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107470' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_23_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107471' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_24_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107472' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_24_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107473' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_24_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107474' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_24_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107475' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_25_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107476' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_25_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107477' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_25_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107478' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_25_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107479' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_26_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107480' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_26_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107481' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_26_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107482' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_26_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107483' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_27_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107484' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_27_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107485' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_27_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107486' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_27_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107487' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_28_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107488' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_28_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107489' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_28_jalr_target' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107490' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_28_target_offset' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107491' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_29_valid' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
  created $dff cell `$procdff$107492' with positive edge clock.
Creating register for signal `\BoomCore.\debug_br_res_29_cfi_type' using process `\BoomCore.$proc$SimTop.sv:112257$45678'.
