
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
  created $dff cell `$procdff$102972' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_ctrl_fcn_dw' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102973' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_is_br' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102974' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_is_jalr' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102975' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_is_jal' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102976' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_is_sfb' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102977' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_br_mask' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102978' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_br_tag' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102979' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_ftq_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102980' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_edge_inst' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102981' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_pc_lob' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102982' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_taken' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102983' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_imm_packed' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102984' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_rob_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102985' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_ldq_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102986' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_stq_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102987' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_pdst' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102988' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_prs1' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102989' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_bypassable' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102990' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_is_amo' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102991' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_uses_stq' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102992' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_1_dst_rtype' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102993' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_uopc' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102994' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_is_rvc' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102995' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_fu_code' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102996' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_br_type' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102997' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_op1_sel' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102998' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_op2_sel' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$102999' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_imm_sel' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103000' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_op_fcn' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103001' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_fcn_dw' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103002' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ctrl_csr_cmd' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103003' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_is_br' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103004' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_is_jalr' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103005' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_is_jal' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103006' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_is_sfb' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103007' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_br_mask' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103008' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_br_tag' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103009' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ftq_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103010' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_edge_inst' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103011' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_pc_lob' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103012' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_taken' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103013' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_imm_packed' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103014' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_rob_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103015' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_ldq_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103016' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_stq_idx' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103017' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_pdst' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103018' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_prs1' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103019' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_bypassable' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103020' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_is_amo' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103021' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_uses_stq' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103022' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_uops_2_dst_rtype' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103023' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_rs1_data_0' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103024' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_rs1_data_1' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103025' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_rs1_data_2' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103026' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_rs2_data_0' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103027' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_rs2_data_1' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
  created $dff cell `$procdff$103028' with positive edge clock.
Creating register for signal `\RegisterRead.\exe_reg_rs2_data_2' using process `\RegisterRead.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:72508$42724'.
